"0","ggplot(coeffs, aes(x = strength_att, y = -strength_def)) +"
"0","  geom_hline(yintercept = 0, linetype = ""dashed"", color = ""grey50"") +"
"0","  geom_vline(xintercept = 0, linetype = ""dashed"", color = ""grey50"") +"
"0","  geom_point() +"
"0","  geom_label_repel(aes(label = team),"
"0","                            box.padding = 0.25,"
"0","                            point.padding = 0.5,"
"0","                            segment.color = ""grey50"") +"
"0","  labs(title = ""Strengths of every team"","
"0","       x = TeX(""Attack $(\\exp(\\beta^{\\omega_{H_i}}))$""), "
"0","       y = TeX(""Defense $(\\exp(-\\beta^{\\delta_{H_i}}))$"")) + "
"0","  personal_theme"
